Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
  ! reduce/reduce conflict for IF resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for ELSE resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for FOR resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for MAP resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for MAKE resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for TYPE resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for I_PARENTESIS resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for PRINTF resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for PRINT resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for VAR resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for I_CORCHETE resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for INT resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for STRING resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for RETURN resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for FUNC resolved using rule 13 (instruccion -> llamada_func .)
    $end            reduce using rule 13 (instruccion -> llamada_func .)
    PUNTO_COMA      reduce using rule 13 (instruccion -> llamada_func .)
    D_LLAVE         reduce using rule 13 (instruccion -> llamada_func .)
    ID              reduce using rule 13 (instruccion -> llamada_func .)
    IF              reduce using rule 13 (instruccion -> llamada_func .)
    ELSE            reduce using rule 13 (instruccion -> llamada_func .)
    ELSEIF          reduce using rule 13 (instruccion -> llamada_func .)
    FOR             reduce using rule 13 (instruccion -> llamada_func .)
    MAP             reduce using rule 13 (instruccion -> llamada_func .)
    MAKE            reduce using rule 13 (instruccion -> llamada_func .)
    TYPE            reduce using rule 13 (instruccion -> llamada_func .)
    I_PARENTESIS    reduce using rule 13 (instruccion -> llamada_func .)
    PRINTLN         reduce using rule 13 (instruccion -> llamada_func .)
    PRINTF          reduce using rule 13 (instruccion -> llamada_func .)
    PRINT           reduce using rule 13 (instruccion -> llamada_func .)
    VAR             reduce using rule 13 (instruccion -> llamada_func .)
    I_CORCHETE      reduce using rule 13 (instruccion -> llamada_func .)
    INT             reduce using rule 13 (instruccion -> llamada_func .)
    DOUBLE          reduce using rule 13 (instruccion -> llamada_func .)
    STRING          reduce using rule 13 (instruccion -> llamada_func .)
    BOOLEAN         reduce using rule 13 (instruccion -> llamada_func .)
    RETURN          reduce using rule 13 (instruccion -> llamada_func .)
    FUNC            reduce using rule 13 (instruccion -> llamada_func .)
    ADICION         reduce using rule 101 (expression -> llamada_func .)
    RESTA           reduce using rule 101 (expression -> llamada_func .)
    MULTIPLICACION  reduce using rule 101 (expression -> llamada_func .)
    DIVISION        reduce using rule 101 (expression -> llamada_func .)
    MODULO          reduce using rule 101 (expression -> llamada_func .)
    MENOR_IGUAL     reduce using rule 101 (expression -> llamada_func .)
    IGUAL           reduce using rule 101 (expression -> llamada_func .)
    DIFERENTE       reduce using rule 101 (expression -> llamada_func .)
    MAYOR           reduce using rule 101 (expression -> llamada_func .)
    MAYOR_IGUAL     reduce using rule 101 (expression -> llamada_func .)
    MENOR           reduce using rule 101 (expression -> llamada_func .)

  ! $end            [ reduce using rule 101 (expression -> llamada_func .) ]
  ! PUNTO_COMA      [ reduce using rule 101 (expression -> llamada_func .) ]
  ! D_LLAVE         [ reduce using rule 101 (expression -> llamada_func .) ]
  ! ID              [ reduce using rule 101 (expression -> llamada_func .) ]
  ! IF              [ reduce using rule 101 (expression -> llamada_func .) ]
  ! ELSE            [ reduce using rule 101 (expression -> llamada_func .) ]
  ! ELSEIF          [ reduce using rule 101 (expression -> llamada_func .) ]
  ! FOR             [ reduce using rule 101 (expression -> llamada_func .) ]
  ! MAP             [ reduce using rule 101 (expression -> llamada_func .) ]
  ! MAKE            [ reduce using rule 101 (expression -> llamada_func .) ]
  ! TYPE            [ reduce using rule 101 (expression -> llamada_func .) ]
  ! I_PARENTESIS    [ reduce using rule 101 (expression -> llamada_func .) ]
  ! PRINTLN         [ reduce using rule 101 (expression -> llamada_func .) ]
  ! PRINTF          [ reduce using rule 101 (expression -> llamada_func .) ]
  ! PRINT           [ reduce using rule 101 (expression -> llamada_func .) ]
  ! VAR             [ reduce using rule 101 (expression -> llamada_func .) ]
  ! I_CORCHETE      [ reduce using rule 101 (expression -> llamada_func .) ]
  ! INT             [ reduce using rule 101 (expression -> llamada_func .) ]
  ! DOUBLE          [ reduce using rule 101 (expression -> llamada_func .) ]
  ! STRING          [ reduce using rule 101 (expression -> llamada_func .) ]
  ! BOOLEAN         [ reduce using rule 101 (expression -> llamada_func .) ]
  ! RETURN          [ reduce using rule 101 (expression -> llamada_func .) ]
  ! FUNC            [ reduce using rule 101 (expression -> llamada_func .) ]


state 5

    (14) instruccion -> resultado_inc_dec .

    $end            reduce using rule 14 (instruccion -> resultado_inc_dec .)
    PUNTO_COMA      reduce using rule 14 (instruccion -> resultado_inc_dec .)
    D_LLAVE         reduce using rule 14 (instruccion -> resultado_inc_dec .)
    ID              reduce using rule 14 (instruccion -> resultado_inc_dec .)
    IF              reduce using rule 14 (instruccion -> resultado_inc_dec .)
    ELSE            reduce using rule 14 (instruccion -> resultado_inc_dec .)
    ELSEIF          reduce using rule 14 (instruccion -> resultado_inc_dec .)
    FOR             reduce using rule 14 (instruccion -> resultado_inc_dec .)
    MAP             reduce using rule 14 (instruccion -> resultado_inc_dec .)
    MAKE            reduce using rule 14 (instruccion -> resultado_inc_dec .)
    TYPE            reduce using rule 14 (instruccion -> resultado_inc_dec .)
    I_PARENTESIS    reduce using rule 14 (instruccion -> resultado_inc_dec .)
    PRINTLN         reduce using rule 14 (instruccion -> resultado_inc_dec .)
    PRINTF          reduce using rule 14 (instruccion -> resultado_inc_dec .)
    PRINT           reduce using rule 14 (instruccion -> resultado_inc_dec .)
    VAR             reduce using rule 14 (instruccion -> resultado_inc_dec .)
    I_CORCHETE      reduce using rule 14 (instruccion -> resultado_inc_dec .)
    INT             reduce using rule 14 (instruccion -> resultado_inc_dec .)
    DOUBLE          reduce using rule 14 (instruccion -> resultado_inc_dec .)
    STRING          reduce using rule 14 (instruccion -> resultado_inc_dec .)
    BOOLEAN         reduce using rule 14 (instruccion -> resultado_inc_dec .)
    RETURN          reduce using rule 14 (instruccion -> resultado_inc_dec .)
    FUNC            reduce using rule 14 (instruccion -> resultado_inc_dec .)


state 6

    (15) instruccion -> expression .
    (103) resultado -> expression . operacion_binaria expression
    (139) operacion_binaria -> . ADICION
    (140) operacion_binaria -> . RESTA
    (141) operacion_binaria -> . MULTIPLICACION
    (142) operacion_binaria -> . DIVISION
    (143) operacion_binaria -> . MODULO
    (144) operacion_binaria -> . MENOR_IGUAL
    (145) operacion_binaria -> . IGUAL
    (146) operacion_binaria -> . DIFERENTE
    (147) operacion_binaria -> . MAYOR
    (148) operacion_binaria -> . MAYOR_IGUAL
    (149) operacion_binaria -> . MENOR

    $end            reduce using rule 15 (instruccion -> expression .)
    PUNTO_COMA      reduce using rule 15 (instruccion -> expression .)
    D_LLAVE         reduce using rule 15 (instruccion -> expression .)
    ID              reduce using rule 15 (instruccion -> expression .)
    IF              reduce using rule 15 (instruccion -> expression .)
    ELSE            reduce using rule 15 (instruccion -> expression .)
    ELSEIF          reduce using rule 15 (instruccion -> expression .)
    FOR             reduce using rule 15 (instruccion -> expression .)
    MAP             reduce using rule 15 (instruccion -> expression .)
    MAKE            reduce using rule 15 (instruccion -> expression .)
    TYPE            reduce using rule 15 (instruccion -> expression .)
    I_PARENTESIS    reduce using rule 15 (instruccion -> expression .)
    PRINTLN         reduce using rule 15 (instruccion -> expression .)
    PRINTF          reduce using rule 15 (instruccion -> expression .)
    PRINT           reduce using rule 15 (instruccion -> expression .)
    VAR             reduce using rule 15 (instruccion -> expression .)
    I_CORCHETE      reduce using rule 15 (instruccion -> expression .)
    INT             reduce using rule 15 (instruccion -> expression .)
    DOUBLE          reduce using rule 15 (instruccion -> expression .)
    STRING          reduce using rule 15 (instruccion -> expression .)
    BOOLEAN         reduce using rule 15 (instruccion -> expression .)
    RETURN          reduce using rule 15 (instruccion -> expression .)
    FUNC            reduce using rule 15 (instruccion -> expression .)
    ADICION         shift and go to state 59
    RESTA           shift and go to state 60
    MULTIPLICACION  shift and go to state 61
    DIVISION        shift and go to state 62
    MODULO          shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    IGUAL           shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR           shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    MENOR           shift and go to state 69

    operacion_binaria              shift and go to state 58

state 7

    (16) instruccion -> print . I_PARENTESIS valores D_PARENTESIS

    I_PARENTESIS    shift and go to state 70


state 8

    (102) expression -> I_PARENTESIS . resultado D_PARENTESIS
    (103) resultado -> . expression operacion_binaria expression
    (99) expression -> . valor
    (100) expression -> . resultado
    (101) expression -> . llamada_func
    (102) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (115) valor -> . valor operacion_binaria valor
    (150) valor -> . valor_int
    (151) valor -> . valor_double
    (152) valor -> . valor_string
    (153) valor -> . valor_boolean
    (154) valor -> . valor_variable
    (155) valor -> . valor_struct
    (36) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (156) valor_int -> . INT
    (157) valor_double -> . DOUBLE
    (158) valor_string -> . STRING
    (159) valor_boolean -> . BOOLEAN
    (160) valor_variable -> . ID
    (91) valor_struct -> . ID PUNTO ID

    I_PARENTESIS    shift and go to state 8
    ID              shift and go to state 74
    INT             shift and go to state 54
    DOUBLE          shift and go to state 55
    STRING          shift and go to state 56
    BOOLEAN         shift and go to state 46

    resultado                      shift and go to state 71
    expression                     shift and go to state 72
    valor                          shift and go to state 14
    llamada_func                   shift and go to state 73
    valor_int                      shift and go to state 48
    valor_double                   shift and go to state 49
    valor_string                   shift and go to state 50
    valor_boolean                  shift and go to state 51
    valor_variable                 shift and go to state 52
    valor_struct                   shift and go to state 53

state 9

    (17) instruccion -> declaracion_comun .

    $end            reduce using rule 17 (instruccion -> declaracion_comun .)
    PUNTO_COMA      reduce using rule 17 (instruccion -> declaracion_comun .)
    D_LLAVE         reduce using rule 17 (instruccion -> declaracion_comun .)
    ID              reduce using rule 17 (instruccion -> declaracion_comun .)
    IF              reduce using rule 17 (instruccion -> declaracion_comun .)
    ELSE            reduce using rule 17 (instruccion -> declaracion_comun .)
    ELSEIF          reduce using rule 17 (instruccion -> declaracion_comun .)
    FOR             reduce using rule 17 (instruccion -> declaracion_comun .)
    MAP             reduce using rule 17 (instruccion -> declaracion_comun .)
    MAKE            reduce using rule 17 (instruccion -> declaracion_comun .)
    TYPE            reduce using rule 17 (instruccion -> declaracion_comun .)
    I_PARENTESIS    reduce using rule 17 (instruccion -> declaracion_comun .)
    PRINTLN         reduce using rule 17 (instruccion -> declaracion_comun .)
    PRINTF          reduce using rule 17 (instruccion -> declaracion_comun .)
    PRINT           reduce using rule 17 (instruccion -> declaracion_comun .)
    VAR             reduce using rule 17 (instruccion -> declaracion_comun .)
    I_CORCHETE      reduce using rule 17 (instruccion -> declaracion_comun .)
    INT             reduce using rule 17 (instruccion -> declaracion_comun .)
    DOUBLE          reduce using rule 17 (instruccion -> declaracion_comun .)
    STRING          reduce using rule 17 (instruccion -> declaracion_comun .)
    BOOLEAN         reduce using rule 17 (instruccion -> declaracion_comun .)
    RETURN          reduce using rule 17 (instruccion -> declaracion_comun .)
    FUNC            reduce using rule 17 (instruccion -> declaracion_comun .)


state 10

    (18) instruccion -> decla_header . ASIGNACION instruccion
    (19) instruccion -> decla_header . array_type_spec ASIGNACION instruccion
    (24) declaracion_comun -> decla_header . type ASIGNACION valor
    (25) declaracion_comun -> decla_header . ASIGNACION valor
    (26) empty_struct -> decla_header . ID
    (27) empty_array -> decla_header . array_type_spec
