Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    ELSEIF          reduce using rule 13 (instruccion -> llamada_func .)
    FOR             reduce using rule 13 (instruccion -> llamada_func .)
    MAP             reduce using rule 13 (instruccion -> llamada_func .)
    MAKE            reduce using rule 13 (instruccion -> llamada_func .)
    TYPE            reduce using rule 13 (instruccion -> llamada_func .)
    I_PARENTESIS    reduce using rule 13 (instruccion -> llamada_func .)
    PRINTLN         reduce using rule 13 (instruccion -> llamada_func .)
    PRINTF          reduce using rule 13 (instruccion -> llamada_func .)
    PRINT           reduce using rule 13 (instruccion -> llamada_func .)
    I_CORCHETE      reduce using rule 13 (instruccion -> llamada_func .)
    INT             reduce using rule 13 (instruccion -> llamada_func .)
    DOUBLE          reduce using rule 13 (instruccion -> llamada_func .)
    STRING          reduce using rule 13 (instruccion -> llamada_func .)
    BOOLEAN         reduce using rule 13 (instruccion -> llamada_func .)
    RETURN          reduce using rule 13 (instruccion -> llamada_func .)
    FUNC            reduce using rule 13 (instruccion -> llamada_func .)
    ADICION         reduce using rule 89 (expression -> llamada_func .)
    RESTA           reduce using rule 89 (expression -> llamada_func .)
    MULTIPLICACION  reduce using rule 89 (expression -> llamada_func .)
    DIVISION        reduce using rule 89 (expression -> llamada_func .)
    MODULO          reduce using rule 89 (expression -> llamada_func .)
    MENOR_IGUAL     reduce using rule 89 (expression -> llamada_func .)
    IGUAL           reduce using rule 89 (expression -> llamada_func .)
    DIFERENTE       reduce using rule 89 (expression -> llamada_func .)
    MAYOR           reduce using rule 89 (expression -> llamada_func .)
    MAYOR_IGUAL     reduce using rule 89 (expression -> llamada_func .)
    MENOR           reduce using rule 89 (expression -> llamada_func .)

  ! $end            [ reduce using rule 89 (expression -> llamada_func .) ]
  ! PUNTO_COMA      [ reduce using rule 89 (expression -> llamada_func .) ]
  ! D_LLAVE         [ reduce using rule 89 (expression -> llamada_func .) ]
  ! VAR             [ reduce using rule 89 (expression -> llamada_func .) ]
  ! ID              [ reduce using rule 89 (expression -> llamada_func .) ]
  ! IF              [ reduce using rule 89 (expression -> llamada_func .) ]
  ! ELSE            [ reduce using rule 89 (expression -> llamada_func .) ]
  ! ELSEIF          [ reduce using rule 89 (expression -> llamada_func .) ]
  ! FOR             [ reduce using rule 89 (expression -> llamada_func .) ]
  ! MAP             [ reduce using rule 89 (expression -> llamada_func .) ]
  ! MAKE            [ reduce using rule 89 (expression -> llamada_func .) ]
  ! TYPE            [ reduce using rule 89 (expression -> llamada_func .) ]
  ! I_PARENTESIS    [ reduce using rule 89 (expression -> llamada_func .) ]
  ! PRINTLN         [ reduce using rule 89 (expression -> llamada_func .) ]
  ! PRINTF          [ reduce using rule 89 (expression -> llamada_func .) ]
  ! PRINT           [ reduce using rule 89 (expression -> llamada_func .) ]
  ! I_CORCHETE      [ reduce using rule 89 (expression -> llamada_func .) ]
  ! INT             [ reduce using rule 89 (expression -> llamada_func .) ]
  ! DOUBLE          [ reduce using rule 89 (expression -> llamada_func .) ]
  ! STRING          [ reduce using rule 89 (expression -> llamada_func .) ]
  ! BOOLEAN         [ reduce using rule 89 (expression -> llamada_func .) ]
  ! RETURN          [ reduce using rule 89 (expression -> llamada_func .) ]
  ! FUNC            [ reduce using rule 89 (expression -> llamada_func .) ]


state 5

    (14) instruccion -> resultado_inc_dec .

    $end            reduce using rule 14 (instruccion -> resultado_inc_dec .)
    PUNTO_COMA      reduce using rule 14 (instruccion -> resultado_inc_dec .)
    D_LLAVE         reduce using rule 14 (instruccion -> resultado_inc_dec .)
    VAR             reduce using rule 14 (instruccion -> resultado_inc_dec .)
    ID              reduce using rule 14 (instruccion -> resultado_inc_dec .)
    IF              reduce using rule 14 (instruccion -> resultado_inc_dec .)
    ELSE            reduce using rule 14 (instruccion -> resultado_inc_dec .)
    ELSEIF          reduce using rule 14 (instruccion -> resultado_inc_dec .)
    FOR             reduce using rule 14 (instruccion -> resultado_inc_dec .)
    MAP             reduce using rule 14 (instruccion -> resultado_inc_dec .)
    MAKE            reduce using rule 14 (instruccion -> resultado_inc_dec .)
    TYPE            reduce using rule 14 (instruccion -> resultado_inc_dec .)
    I_PARENTESIS    reduce using rule 14 (instruccion -> resultado_inc_dec .)
    PRINTLN         reduce using rule 14 (instruccion -> resultado_inc_dec .)
    PRINTF          reduce using rule 14 (instruccion -> resultado_inc_dec .)
    PRINT           reduce using rule 14 (instruccion -> resultado_inc_dec .)
    I_CORCHETE      reduce using rule 14 (instruccion -> resultado_inc_dec .)
    INT             reduce using rule 14 (instruccion -> resultado_inc_dec .)
    DOUBLE          reduce using rule 14 (instruccion -> resultado_inc_dec .)
    STRING          reduce using rule 14 (instruccion -> resultado_inc_dec .)
    BOOLEAN         reduce using rule 14 (instruccion -> resultado_inc_dec .)
    RETURN          reduce using rule 14 (instruccion -> resultado_inc_dec .)
    FUNC            reduce using rule 14 (instruccion -> resultado_inc_dec .)


state 6

    (15) instruccion -> expression .
    (91) resultado -> expression . operacion_binaria expression
    (127) operacion_binaria -> . ADICION
    (128) operacion_binaria -> . RESTA
    (129) operacion_binaria -> . MULTIPLICACION
    (130) operacion_binaria -> . DIVISION
    (131) operacion_binaria -> . MODULO
    (132) operacion_binaria -> . MENOR_IGUAL
    (133) operacion_binaria -> . IGUAL
    (134) operacion_binaria -> . DIFERENTE
    (135) operacion_binaria -> . MAYOR
    (136) operacion_binaria -> . MAYOR_IGUAL
    (137) operacion_binaria -> . MENOR

    $end            reduce using rule 15 (instruccion -> expression .)
    PUNTO_COMA      reduce using rule 15 (instruccion -> expression .)
    D_LLAVE         reduce using rule 15 (instruccion -> expression .)
    VAR             reduce using rule 15 (instruccion -> expression .)
    ID              reduce using rule 15 (instruccion -> expression .)
    IF              reduce using rule 15 (instruccion -> expression .)
    ELSE            reduce using rule 15 (instruccion -> expression .)
    ELSEIF          reduce using rule 15 (instruccion -> expression .)
    FOR             reduce using rule 15 (instruccion -> expression .)
    MAP             reduce using rule 15 (instruccion -> expression .)
    MAKE            reduce using rule 15 (instruccion -> expression .)
    TYPE            reduce using rule 15 (instruccion -> expression .)
    I_PARENTESIS    reduce using rule 15 (instruccion -> expression .)
    PRINTLN         reduce using rule 15 (instruccion -> expression .)
    PRINTF          reduce using rule 15 (instruccion -> expression .)
    PRINT           reduce using rule 15 (instruccion -> expression .)
    I_CORCHETE      reduce using rule 15 (instruccion -> expression .)
    INT             reduce using rule 15 (instruccion -> expression .)
    DOUBLE          reduce using rule 15 (instruccion -> expression .)
    STRING          reduce using rule 15 (instruccion -> expression .)
    BOOLEAN         reduce using rule 15 (instruccion -> expression .)
    RETURN          reduce using rule 15 (instruccion -> expression .)
    FUNC            reduce using rule 15 (instruccion -> expression .)
    ADICION         shift and go to state 55
    RESTA           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    IGUAL           shift and go to state 61
    DIFERENTE       shift and go to state 62
    MAYOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR           shift and go to state 65

    operacion_binaria              shift and go to state 54

state 7

    (16) instruccion -> print . I_PARENTESIS valores D_PARENTESIS

    I_PARENTESIS    shift and go to state 66


state 8

    (90) expression -> I_PARENTESIS . resultado D_PARENTESIS
    (91) resultado -> . expression operacion_binaria expression
    (87) expression -> . valores
    (88) expression -> . resultado
    (89) expression -> . llamada_func
    (90) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (93) valores -> . valor
    (94) valores -> . valor COMA valores
    (30) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (103) valor -> . valor operacion_binaria valor
    (138) valor -> . valor_int
    (139) valor -> . valor_double
    (140) valor -> . valor_string
    (141) valor -> . valor_boolean
    (142) valor -> . valor_variable
    (143) valor_int -> . INT
    (144) valor_double -> . DOUBLE
    (145) valor_string -> . STRING
    (146) valor_boolean -> . BOOLEAN
    (147) valor_variable -> . ID

    I_PARENTESIS    shift and go to state 8
    ID              shift and go to state 70
    INT             shift and go to state 45
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOLEAN         shift and go to state 43

    resultado                      shift and go to state 67
    expression                     shift and go to state 68
    valores                        shift and go to state 9
    llamada_func                   shift and go to state 69
    valor                          shift and go to state 12
    valor_int                      shift and go to state 46
    valor_double                   shift and go to state 47
    valor_string                   shift and go to state 48
    valor_boolean                  shift and go to state 49
    valor_variable                 shift and go to state 50

state 9

    (87) expression -> valores .

    ADICION         reduce using rule 87 (expression -> valores .)
    RESTA           reduce using rule 87 (expression -> valores .)
    MULTIPLICACION  reduce using rule 87 (expression -> valores .)
    DIVISION        reduce using rule 87 (expression -> valores .)
    MODULO          reduce using rule 87 (expression -> valores .)
    MENOR_IGUAL     reduce using rule 87 (expression -> valores .)
    IGUAL           reduce using rule 87 (expression -> valores .)
    DIFERENTE       reduce using rule 87 (expression -> valores .)
    MAYOR           reduce using rule 87 (expression -> valores .)
    MAYOR_IGUAL     reduce using rule 87 (expression -> valores .)
    MENOR           reduce using rule 87 (expression -> valores .)
    $end            reduce using rule 87 (expression -> valores .)
    PUNTO_COMA      reduce using rule 87 (expression -> valores .)
    D_PARENTESIS    reduce using rule 87 (expression -> valores .)
    D_LLAVE         reduce using rule 87 (expression -> valores .)
    VAR             reduce using rule 87 (expression -> valores .)
    ID              reduce using rule 87 (expression -> valores .)
    IF              reduce using rule 87 (expression -> valores .)
    ELSE            reduce using rule 87 (expression -> valores .)
    ELSEIF          reduce using rule 87 (expression -> valores .)
    FOR             reduce using rule 87 (expression -> valores .)
    MAP             reduce using rule 87 (expression -> valores .)
    MAKE            reduce using rule 87 (expression -> valores .)
    TYPE            reduce using rule 87 (expression -> valores .)
    I_PARENTESIS    reduce using rule 87 (expression -> valores .)
    PRINTLN         reduce using rule 87 (expression -> valores .)
    PRINTF          reduce using rule 87 (expression -> valores .)
    PRINT           reduce using rule 87 (expression -> valores .)
    I_CORCHETE      reduce using rule 87 (expression -> valores .)
    INT             reduce using rule 87 (expression -> valores .)
    DOUBLE          reduce using rule 87 (expression -> valores .)
    STRING          reduce using rule 87 (expression -> valores .)
    BOOLEAN         reduce using rule 87 (expression -> valores .)
    RETURN          reduce using rule 87 (expression -> valores .)
    FUNC            reduce using rule 87 (expression -> valores .)
    COMA            reduce using rule 87 (expression -> valores .)


state 10

    (17) instruccion -> VAR . ID type ASIGNACION valor
    (18) instruccion -> VAR . ID ASIGNACION valor
    (19) instruccion -> VAR . ID ASIGNACION instruccion
    (20) instruccion -> VAR . ID array_type_spec ASIGNACION instruccion
    (79) init_struct -> VAR . ID ID ASIGNACION ID I_LLAVE valores D_LLAVE

    ID              shift and go to state 71


state 11

    (21) instruccion -> ID . asignacion valor
    (22) instruccion -> ID . asignacion instruccion
    (30) llamada_func -> ID . I_PARENTESIS llamada_params D_PARENTESIS
    (92) resultado_inc_dec -> ID . operador_matematico
    (80) init_struct -> ID . DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (147) valor_variable -> ID .
    (120) asignacion -> . ASIGNACION
    (121) asignacion -> . ASIGNACION_ADICION
    (122) asignacion -> . ASIGNACION_RESTA
    (123) asignacion -> . ASIGNACION_MULTI
    (124) asignacion -> . DECLARACION_ASIGNACION
    (125) asignacion -> . ASIGNACION_DIVISION
    (126) asignacion -> . ASIGNACION_MODULO
    (118) operador_matematico -> . INCREMENTO
    (119) operador_matematico -> . DECREMENTO

  ! shift/reduce conflict for I_PARENTESIS resolved as shift
    I_PARENTESIS    shift and go to state 73
    DECLARACION_ASIGNACION shift and go to state 75
    COMA            reduce using rule 147 (valor_variable -> ID .)
    ADICION         reduce using rule 147 (valor_variable -> ID .)
    RESTA           reduce using rule 147 (valor_variable -> ID .)
    MULTIPLICACION  reduce using rule 147 (valor_variable -> ID .)
    DIVISION        reduce using rule 147 (valor_variable -> ID .)
    MODULO          reduce using rule 147 (valor_variable -> ID .)
    MENOR_IGUAL     reduce using rule 147 (valor_variable -> ID .)
    IGUAL           reduce using rule 147 (valor_variable -> ID .)
    DIFERENTE       reduce using rule 147 (valor_variable -> ID .)
    MAYOR           reduce using rule 147 (valor_variable -> ID .)
    MAYOR_IGUAL     reduce using rule 147 (valor_variable -> ID .)
    MENOR           reduce using rule 147 (valor_variable -> ID .)
    $end            reduce using rule 147 (valor_variable -> ID .)
    D_LLAVE         reduce using rule 147 (valor_variable -> ID .)
    VAR             reduce using rule 147 (valor_variable -> ID .)
