Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    SWITCH

Grammar

Rule 0     S' -> body
    (29) instruccion -> array_length_con_valores_string .

    $end            reduce using rule 29 (instruccion -> array_length_con_valores_string .)
    PUNTO_COMA      reduce using rule 29 (instruccion -> array_length_con_valores_string .)
    D_LLAVE         reduce using rule 29 (instruccion -> array_length_con_valores_string .)


state 25

    (30) instruccion -> array_length_con_valores_boolean .

    $end            reduce using rule 30 (instruccion -> array_length_con_valores_boolean .)
    PUNTO_COMA      reduce using rule 30 (instruccion -> array_length_con_valores_boolean .)
    D_LLAVE         reduce using rule 30 (instruccion -> array_length_con_valores_boolean .)


state 26

    (47) instruccion -> MAP . I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (49) instruccion -> MAP . I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE

    I_CORCHETE      shift and go to state 64


state 27

    (31) array_int -> I_CORCHETE . D_CORCHETE INT I_LLAVE D_LLAVE
    (32) array_double -> I_CORCHETE . D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (33) array_string -> I_CORCHETE . D_CORCHETE STRING I_LLAVE D_LLAVE
    (34) array_boolean -> I_CORCHETE . D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (35) array_length_int -> I_CORCHETE . INT D_CORCHETE INT I_LLAVE D_LLAVE
    (36) array_length_double -> I_CORCHETE . INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (37) array_length_string -> I_CORCHETE . INT D_CORCHETE STRING I_LLAVE D_LLAVE
    (38) array_length_boolean -> I_CORCHETE . INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (39) array_con_valores_int -> I_CORCHETE . D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (40) array_con_valores_double -> I_CORCHETE . D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (41) array_con_valores_string -> I_CORCHETE . D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (42) array_con_valores_boolean -> I_CORCHETE . D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (43) array_length_con_valores_int -> I_CORCHETE . INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (44) array_length_con_valores_double -> I_CORCHETE . INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (45) array_length_con_valores_string -> I_CORCHETE . INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (46) array_length_con_valores_boolean -> I_CORCHETE . INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE

    D_CORCHETE      shift and go to state 65
    INT             shift and go to state 66


state 28

    (48) instruccion -> MAKE . I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS

    I_PARENTESIS    shift and go to state 67


state 29

    (50) instruccion -> TYPE . ID STRUCT I_LLAVE atributos D_LLAVE

    ID              shift and go to state 68


state 30

    (54) instruccion -> init_struct .

    $end            reduce using rule 54 (instruccion -> init_struct .)
    PUNTO_COMA      reduce using rule 54 (instruccion -> init_struct .)
    D_LLAVE         reduce using rule 54 (instruccion -> init_struct .)


state 31

    (74) print -> PRINTLN .

    I_PARENTESIS    reduce using rule 74 (print -> PRINTLN .)


state 32

    (75) print -> PRINTF .

    I_PARENTESIS    reduce using rule 75 (print -> PRINTF .)


state 33

    (76) print -> PRINT .

    I_PARENTESIS    reduce using rule 76 (print -> PRINT .)


state 34

    (2) instruccion -> print I_PARENTESIS . valores D_PARENTESIS
    (63) valores -> . valor
    (64) valores -> . valor COMA valores
    (73) valor -> . valor operacion_binaria valor
    (102) valor -> . valor_int
    (103) valor -> . valor_double
    (104) valor -> . valor_string
    (105) valor -> . valor_boolean
    (106) valor -> . valor_variable
    (107) valor_int -> . INT
    (108) valor_double -> . DOUBLE
    (109) valor_string -> . STRING
    (110) valor_boolean -> . BOOLEAN
    (111) valor_variable -> . ID

    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 58
    ID              shift and go to state 59

    valores                        shift and go to state 69
    valor                          shift and go to state 70
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54

state 35

    (3) instruccion -> VAR ID . type ASIGNACION valor
    (4) instruccion -> VAR ID . ASIGNACION valor
    (5) instruccion -> VAR ID . ASIGNACION instruccion
    (55) init_struct -> VAR ID . ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (77) type -> . BOOL
    (78) type -> . STRINGTYPE
    (79) type -> . INTEGER
    (80) type -> . FLOAT32
    (81) type -> . FLOAT64

    ASIGNACION      shift and go to state 73
    ID              shift and go to state 71
    BOOL            shift and go to state 74
    STRINGTYPE      shift and go to state 75
    INTEGER         shift and go to state 76
    FLOAT32         shift and go to state 77
    FLOAT64         shift and go to state 78

    type                           shift and go to state 72

state 36

    (6) instruccion -> ID asignacion . valor
    (7) instruccion -> ID asignacion . instruccion
    (73) valor -> . valor operacion_binaria valor
    (102) valor -> . valor_int
    (103) valor -> . valor_double
    (104) valor -> . valor_string
    (105) valor -> . valor_boolean
    (106) valor -> . valor_variable
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . array_int
    (16) instruccion -> . array_double
    (17) instruccion -> . array_string
    (18) instruccion -> . array_boolean
    (19) instruccion -> . array_length_int
    (20) instruccion -> . array_length_double
    (21) instruccion -> . array_length_string
    (22) instruccion -> . array_length_boolean
    (23) instruccion -> . array_con_valores_int
    (24) instruccion -> . array_con_valores_double
    (25) instruccion -> . array_con_valores_string
    (26) instruccion -> . array_con_valores_boolean
    (27) instruccion -> . array_length_con_valores_int
    (28) instruccion -> . array_length_con_valores_double
    (29) instruccion -> . array_length_con_valores_string
    (30) instruccion -> . array_length_con_valores_boolean
    (47) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (48) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (49) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (50) instruccion -> . TYPE ID STRUCT I_LLAVE atributos D_LLAVE
    (54) instruccion -> . init_struct
    (107) valor_int -> . INT
    (108) valor_double -> . DOUBLE
    (109) valor_string -> . STRING
    (110) valor_boolean -> . BOOLEAN
    (111) valor_variable -> . ID
    (74) print -> . PRINTLN
    (75) print -> . PRINTF
    (76) print -> . PRINT
    (31) array_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE
    (32) array_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (33) array_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE
    (34) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (35) array_length_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE
    (36) array_length_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (37) array_length_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
    (38) array_length_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (39) array_con_valores_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (40) array_con_valores_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (41) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (42) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (43) array_length_con_valores_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (44) array_length_con_valores_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (45) array_length_con_valores_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (46) array_length_con_valores_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (55) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (56) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    VAR             shift and go to state 4
    ID              shift and go to state 79
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    MAP             shift and go to state 26
    MAKE            shift and go to state 28
    TYPE            shift and go to state 29
    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 58
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    PRINT           shift and go to state 33
    I_CORCHETE      shift and go to state 27

    valor                          shift and go to state 80
    instruccion                    shift and go to state 81
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54
    print                          shift and go to state 3
    array_int                      shift and go to state 10
    array_double                   shift and go to state 11
    array_string                   shift and go to state 12
    array_boolean                  shift and go to state 13
    array_length_int               shift and go to state 14
    array_length_double            shift and go to state 15
    array_length_string            shift and go to state 16
    array_length_boolean           shift and go to state 17
    array_con_valores_int          shift and go to state 18
    array_con_valores_double       shift and go to state 19
    array_con_valores_string       shift and go to state 20
    array_con_valores_boolean      shift and go to state 21
    array_length_con_valores_int   shift and go to state 22
    array_length_con_valores_double shift and go to state 23
    array_length_con_valores_string shift and go to state 24
    array_length_con_valores_boolean shift and go to state 25
    init_struct                    shift and go to state 30

state 37

    (8) instruccion -> ID operador_matematico .

    $end            reduce using rule 8 (instruccion -> ID operador_matematico .)
    PUNTO_COMA      reduce using rule 8 (instruccion -> ID operador_matematico .)
    D_LLAVE         reduce using rule 8 (instruccion -> ID operador_matematico .)


state 38

    (56) init_struct -> ID DECLARACION_ASIGNACION . ID I_LLAVE valores D_LLAVE
    (88) asignacion -> DECLARACION_ASIGNACION .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 82
    VAR             reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    IF              reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    ELSE            reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    ELSEIF          reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    FOR             reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    MAP             reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    MAKE            reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    TYPE            reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    INT             reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    DOUBLE          reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    STRING          reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    BOOLEAN         reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTLN         reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTF          reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    PRINT           reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    I_CORCHETE      reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)

  ! ID              [ reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .) ]


state 39

    (84) asignacion -> ASIGNACION .

    VAR             reduce using rule 84 (asignacion -> ASIGNACION .)
    ID              reduce using rule 84 (asignacion -> ASIGNACION .)
    IF              reduce using rule 84 (asignacion -> ASIGNACION .)
    ELSE            reduce using rule 84 (asignacion -> ASIGNACION .)
    ELSEIF          reduce using rule 84 (asignacion -> ASIGNACION .)
    FOR             reduce using rule 84 (asignacion -> ASIGNACION .)
    MAP             reduce using rule 84 (asignacion -> ASIGNACION .)
    MAKE            reduce using rule 84 (asignacion -> ASIGNACION .)
    TYPE            reduce using rule 84 (asignacion -> ASIGNACION .)
    INT             reduce using rule 84 (asignacion -> ASIGNACION .)
    DOUBLE          reduce using rule 84 (asignacion -> ASIGNACION .)
    STRING          reduce using rule 84 (asignacion -> ASIGNACION .)
    BOOLEAN         reduce using rule 84 (asignacion -> ASIGNACION .)
    PRINTLN         reduce using rule 84 (asignacion -> ASIGNACION .)
    PRINTF          reduce using rule 84 (asignacion -> ASIGNACION .)
    PRINT           reduce using rule 84 (asignacion -> ASIGNACION .)
    I_CORCHETE      reduce using rule 84 (asignacion -> ASIGNACION .)


state 40

    (85) asignacion -> ASIGNACION_ADICION .

    VAR             reduce using rule 85 (asignacion -> ASIGNACION_ADICION .)
    ID              reduce using rule 85 (asignacion -> ASIGNACION_ADICION .)
    IF              reduce using rule 85 (asignacion -> ASIGNACION_ADICION .)
    ELSE            reduce using rule 85 (asignacion -> ASIGNACION_ADICION .)
    ELSEIF          reduce using rule 85 (asignacion -> ASIGNACION_ADICION .)
    FOR             reduce using rule 85 (asignacion -> ASIGNACION_ADICION .)
    MAP             reduce using rule 85 (asignacion -> ASIGNACION_ADICION .)
    MAKE            reduce using rule 85 (asignacion -> ASIGNACION_ADICION .)
    TYPE            reduce using rule 85 (asignacion -> ASIGNACION_ADICION .)
    INT             reduce using rule 85 (asignacion -> ASIGNACION_ADICION .)
