Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    (49) array_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE
    (50) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (51) array_length_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE
    (52) array_length_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (53) array_length_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
    (54) array_length_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (55) array_con_valores_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (56) array_con_valores_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (57) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (58) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (59) array_length_con_valores_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (60) array_length_con_valores_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (61) array_length_con_valores_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (62) array_length_con_valores_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (71) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (72) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    ID              shift and go to state 65
    VAR             shift and go to state 5
    IF              shift and go to state 7
    ELSE            shift and go to state 8
    ELSEIF          shift and go to state 9
    FOR             shift and go to state 10
    MAP             shift and go to state 27
    MAKE            shift and go to state 29
    TYPE            shift and go to state 30
    PRINTLN         shift and go to state 33
    PRINTF          shift and go to state 34
    PRINT           shift and go to state 35
    I_CORCHETE      shift and go to state 28

    instruccion                    shift and go to state 66
    print                          shift and go to state 4
    array_int                      shift and go to state 11
    array_double                   shift and go to state 12
    array_string                   shift and go to state 13
    array_boolean                  shift and go to state 14
    array_length_int               shift and go to state 15
    array_length_double            shift and go to state 16
    array_length_string            shift and go to state 17
    array_length_boolean           shift and go to state 18
    array_con_valores_int          shift and go to state 19
    array_con_valores_double       shift and go to state 20
    array_con_valores_string       shift and go to state 21
    array_con_valores_boolean      shift and go to state 22
    array_length_con_valores_int   shift and go to state 23
    array_length_con_valores_double shift and go to state 24
    array_length_con_valores_string shift and go to state 25
    array_length_con_valores_boolean shift and go to state 26
    init_struct                    shift and go to state 31

state 11

    (31) instruccion -> array_int .

    $end            reduce using rule 31 (instruccion -> array_int .)
    PUNTO_COMA      reduce using rule 31 (instruccion -> array_int .)
    D_LLAVE         reduce using rule 31 (instruccion -> array_int .)
    VAR             reduce using rule 31 (instruccion -> array_int .)
    ID              reduce using rule 31 (instruccion -> array_int .)
    IF              reduce using rule 31 (instruccion -> array_int .)
    ELSE            reduce using rule 31 (instruccion -> array_int .)
    ELSEIF          reduce using rule 31 (instruccion -> array_int .)
    FOR             reduce using rule 31 (instruccion -> array_int .)
    MAP             reduce using rule 31 (instruccion -> array_int .)
    MAKE            reduce using rule 31 (instruccion -> array_int .)
    TYPE            reduce using rule 31 (instruccion -> array_int .)
    PRINTLN         reduce using rule 31 (instruccion -> array_int .)
    PRINTF          reduce using rule 31 (instruccion -> array_int .)
    PRINT           reduce using rule 31 (instruccion -> array_int .)
    I_CORCHETE      reduce using rule 31 (instruccion -> array_int .)
    RETURN          reduce using rule 31 (instruccion -> array_int .)
    FUNC            reduce using rule 31 (instruccion -> array_int .)


state 12

    (32) instruccion -> array_double .

    $end            reduce using rule 32 (instruccion -> array_double .)
    PUNTO_COMA      reduce using rule 32 (instruccion -> array_double .)
    D_LLAVE         reduce using rule 32 (instruccion -> array_double .)
    VAR             reduce using rule 32 (instruccion -> array_double .)
    ID              reduce using rule 32 (instruccion -> array_double .)
    IF              reduce using rule 32 (instruccion -> array_double .)
    ELSE            reduce using rule 32 (instruccion -> array_double .)
    ELSEIF          reduce using rule 32 (instruccion -> array_double .)
    FOR             reduce using rule 32 (instruccion -> array_double .)
    MAP             reduce using rule 32 (instruccion -> array_double .)
    MAKE            reduce using rule 32 (instruccion -> array_double .)
    TYPE            reduce using rule 32 (instruccion -> array_double .)
    PRINTLN         reduce using rule 32 (instruccion -> array_double .)
    PRINTF          reduce using rule 32 (instruccion -> array_double .)
    PRINT           reduce using rule 32 (instruccion -> array_double .)
    I_CORCHETE      reduce using rule 32 (instruccion -> array_double .)
    RETURN          reduce using rule 32 (instruccion -> array_double .)
    FUNC            reduce using rule 32 (instruccion -> array_double .)


state 13

    (33) instruccion -> array_string .

    $end            reduce using rule 33 (instruccion -> array_string .)
    PUNTO_COMA      reduce using rule 33 (instruccion -> array_string .)
    D_LLAVE         reduce using rule 33 (instruccion -> array_string .)
    VAR             reduce using rule 33 (instruccion -> array_string .)
    ID              reduce using rule 33 (instruccion -> array_string .)
    IF              reduce using rule 33 (instruccion -> array_string .)
    ELSE            reduce using rule 33 (instruccion -> array_string .)
    ELSEIF          reduce using rule 33 (instruccion -> array_string .)
    FOR             reduce using rule 33 (instruccion -> array_string .)
    MAP             reduce using rule 33 (instruccion -> array_string .)
    MAKE            reduce using rule 33 (instruccion -> array_string .)
    TYPE            reduce using rule 33 (instruccion -> array_string .)
    PRINTLN         reduce using rule 33 (instruccion -> array_string .)
    PRINTF          reduce using rule 33 (instruccion -> array_string .)
    PRINT           reduce using rule 33 (instruccion -> array_string .)
    I_CORCHETE      reduce using rule 33 (instruccion -> array_string .)
    RETURN          reduce using rule 33 (instruccion -> array_string .)
    FUNC            reduce using rule 33 (instruccion -> array_string .)


state 14

    (34) instruccion -> array_boolean .

    $end            reduce using rule 34 (instruccion -> array_boolean .)
    PUNTO_COMA      reduce using rule 34 (instruccion -> array_boolean .)
    D_LLAVE         reduce using rule 34 (instruccion -> array_boolean .)
    VAR             reduce using rule 34 (instruccion -> array_boolean .)
    ID              reduce using rule 34 (instruccion -> array_boolean .)
    IF              reduce using rule 34 (instruccion -> array_boolean .)
    ELSE            reduce using rule 34 (instruccion -> array_boolean .)
    ELSEIF          reduce using rule 34 (instruccion -> array_boolean .)
    FOR             reduce using rule 34 (instruccion -> array_boolean .)
    MAP             reduce using rule 34 (instruccion -> array_boolean .)
    MAKE            reduce using rule 34 (instruccion -> array_boolean .)
    TYPE            reduce using rule 34 (instruccion -> array_boolean .)
    PRINTLN         reduce using rule 34 (instruccion -> array_boolean .)
    PRINTF          reduce using rule 34 (instruccion -> array_boolean .)
    PRINT           reduce using rule 34 (instruccion -> array_boolean .)
    I_CORCHETE      reduce using rule 34 (instruccion -> array_boolean .)
    RETURN          reduce using rule 34 (instruccion -> array_boolean .)
    FUNC            reduce using rule 34 (instruccion -> array_boolean .)


state 15

    (35) instruccion -> array_length_int .

    $end            reduce using rule 35 (instruccion -> array_length_int .)
    PUNTO_COMA      reduce using rule 35 (instruccion -> array_length_int .)
    D_LLAVE         reduce using rule 35 (instruccion -> array_length_int .)
    VAR             reduce using rule 35 (instruccion -> array_length_int .)
    ID              reduce using rule 35 (instruccion -> array_length_int .)
    IF              reduce using rule 35 (instruccion -> array_length_int .)
    ELSE            reduce using rule 35 (instruccion -> array_length_int .)
    ELSEIF          reduce using rule 35 (instruccion -> array_length_int .)
    FOR             reduce using rule 35 (instruccion -> array_length_int .)
    MAP             reduce using rule 35 (instruccion -> array_length_int .)
    MAKE            reduce using rule 35 (instruccion -> array_length_int .)
    TYPE            reduce using rule 35 (instruccion -> array_length_int .)
    PRINTLN         reduce using rule 35 (instruccion -> array_length_int .)
    PRINTF          reduce using rule 35 (instruccion -> array_length_int .)
    PRINT           reduce using rule 35 (instruccion -> array_length_int .)
    I_CORCHETE      reduce using rule 35 (instruccion -> array_length_int .)
    RETURN          reduce using rule 35 (instruccion -> array_length_int .)
    FUNC            reduce using rule 35 (instruccion -> array_length_int .)


state 16

    (36) instruccion -> array_length_double .

    $end            reduce using rule 36 (instruccion -> array_length_double .)
    PUNTO_COMA      reduce using rule 36 (instruccion -> array_length_double .)
    D_LLAVE         reduce using rule 36 (instruccion -> array_length_double .)
    VAR             reduce using rule 36 (instruccion -> array_length_double .)
    ID              reduce using rule 36 (instruccion -> array_length_double .)
    IF              reduce using rule 36 (instruccion -> array_length_double .)
    ELSE            reduce using rule 36 (instruccion -> array_length_double .)
    ELSEIF          reduce using rule 36 (instruccion -> array_length_double .)
    FOR             reduce using rule 36 (instruccion -> array_length_double .)
    MAP             reduce using rule 36 (instruccion -> array_length_double .)
    MAKE            reduce using rule 36 (instruccion -> array_length_double .)
    TYPE            reduce using rule 36 (instruccion -> array_length_double .)
    PRINTLN         reduce using rule 36 (instruccion -> array_length_double .)
    PRINTF          reduce using rule 36 (instruccion -> array_length_double .)
    PRINT           reduce using rule 36 (instruccion -> array_length_double .)
    I_CORCHETE      reduce using rule 36 (instruccion -> array_length_double .)
    RETURN          reduce using rule 36 (instruccion -> array_length_double .)
    FUNC            reduce using rule 36 (instruccion -> array_length_double .)


state 17

    (37) instruccion -> array_length_string .

    $end            reduce using rule 37 (instruccion -> array_length_string .)
    PUNTO_COMA      reduce using rule 37 (instruccion -> array_length_string .)
    D_LLAVE         reduce using rule 37 (instruccion -> array_length_string .)
    VAR             reduce using rule 37 (instruccion -> array_length_string .)
    ID              reduce using rule 37 (instruccion -> array_length_string .)
    IF              reduce using rule 37 (instruccion -> array_length_string .)
    ELSE            reduce using rule 37 (instruccion -> array_length_string .)
    ELSEIF          reduce using rule 37 (instruccion -> array_length_string .)
    FOR             reduce using rule 37 (instruccion -> array_length_string .)
    MAP             reduce using rule 37 (instruccion -> array_length_string .)
    MAKE            reduce using rule 37 (instruccion -> array_length_string .)
    TYPE            reduce using rule 37 (instruccion -> array_length_string .)
    PRINTLN         reduce using rule 37 (instruccion -> array_length_string .)
    PRINTF          reduce using rule 37 (instruccion -> array_length_string .)
    PRINT           reduce using rule 37 (instruccion -> array_length_string .)
    I_CORCHETE      reduce using rule 37 (instruccion -> array_length_string .)
    RETURN          reduce using rule 37 (instruccion -> array_length_string .)
    FUNC            reduce using rule 37 (instruccion -> array_length_string .)


state 18

    (38) instruccion -> array_length_boolean .

    $end            reduce using rule 38 (instruccion -> array_length_boolean .)
    PUNTO_COMA      reduce using rule 38 (instruccion -> array_length_boolean .)
    D_LLAVE         reduce using rule 38 (instruccion -> array_length_boolean .)
    VAR             reduce using rule 38 (instruccion -> array_length_boolean .)
    ID              reduce using rule 38 (instruccion -> array_length_boolean .)
    IF              reduce using rule 38 (instruccion -> array_length_boolean .)
    ELSE            reduce using rule 38 (instruccion -> array_length_boolean .)
    ELSEIF          reduce using rule 38 (instruccion -> array_length_boolean .)
    FOR             reduce using rule 38 (instruccion -> array_length_boolean .)
    MAP             reduce using rule 38 (instruccion -> array_length_boolean .)
    MAKE            reduce using rule 38 (instruccion -> array_length_boolean .)
    TYPE            reduce using rule 38 (instruccion -> array_length_boolean .)
    PRINTLN         reduce using rule 38 (instruccion -> array_length_boolean .)
    PRINTF          reduce using rule 38 (instruccion -> array_length_boolean .)
    PRINT           reduce using rule 38 (instruccion -> array_length_boolean .)
    I_CORCHETE      reduce using rule 38 (instruccion -> array_length_boolean .)
    RETURN          reduce using rule 38 (instruccion -> array_length_boolean .)
    FUNC            reduce using rule 38 (instruccion -> array_length_boolean .)


state 19

    (39) instruccion -> array_con_valores_int .

    $end            reduce using rule 39 (instruccion -> array_con_valores_int .)
    PUNTO_COMA      reduce using rule 39 (instruccion -> array_con_valores_int .)
    D_LLAVE         reduce using rule 39 (instruccion -> array_con_valores_int .)
    VAR             reduce using rule 39 (instruccion -> array_con_valores_int .)
    ID              reduce using rule 39 (instruccion -> array_con_valores_int .)
    IF              reduce using rule 39 (instruccion -> array_con_valores_int .)
    ELSE            reduce using rule 39 (instruccion -> array_con_valores_int .)
    ELSEIF          reduce using rule 39 (instruccion -> array_con_valores_int .)
    FOR             reduce using rule 39 (instruccion -> array_con_valores_int .)
    MAP             reduce using rule 39 (instruccion -> array_con_valores_int .)
    MAKE            reduce using rule 39 (instruccion -> array_con_valores_int .)
    TYPE            reduce using rule 39 (instruccion -> array_con_valores_int .)
    PRINTLN         reduce using rule 39 (instruccion -> array_con_valores_int .)
    PRINTF          reduce using rule 39 (instruccion -> array_con_valores_int .)
    PRINT           reduce using rule 39 (instruccion -> array_con_valores_int .)
    I_CORCHETE      reduce using rule 39 (instruccion -> array_con_valores_int .)
    RETURN          reduce using rule 39 (instruccion -> array_con_valores_int .)
