Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    array_length_double            shift and go to state 24
    array_length_string            shift and go to state 25
    array_length_boolean           shift and go to state 26
    array_con_valores_int          shift and go to state 27
    array_con_valores_double       shift and go to state 28
    array_con_valores_string       shift and go to state 29
    array_con_valores_boolean      shift and go to state 30
    array_length_con_valores_int   shift and go to state 31
    array_length_con_valores_double shift and go to state 32
    array_length_con_valores_string shift and go to state 33
    array_length_con_valores_boolean shift and go to state 34
    init_struct                    shift and go to state 39
    funcion_no_type                shift and go to state 41
    valor_struct                   shift and go to state 42
    resultado                      shift and go to state 43
    array_length                   shift and go to state 49
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54

state 4

    (13) instruccion -> llamada_func .
    (111) expression -> llamada_func .

  ! reduce/reduce conflict for $end resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for D_LLAVE resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for ID resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for IF resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for ELSE resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for FOR resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for MAP resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for MAKE resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for TYPE resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for I_PARENTESIS resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for PRINTF resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for PRINT resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for VAR resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for I_CORCHETE resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for INT resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for STRING resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for RETURN resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for FUNC resolved using rule 13 (instruccion -> llamada_func .)
    $end            reduce using rule 13 (instruccion -> llamada_func .)
    PUNTO_COMA      reduce using rule 13 (instruccion -> llamada_func .)
    D_LLAVE         reduce using rule 13 (instruccion -> llamada_func .)
    ID              reduce using rule 13 (instruccion -> llamada_func .)
    IF              reduce using rule 13 (instruccion -> llamada_func .)
    ELSE            reduce using rule 13 (instruccion -> llamada_func .)
    ELSEIF          reduce using rule 13 (instruccion -> llamada_func .)
    FOR             reduce using rule 13 (instruccion -> llamada_func .)
    MAP             reduce using rule 13 (instruccion -> llamada_func .)
    MAKE            reduce using rule 13 (instruccion -> llamada_func .)
    TYPE            reduce using rule 13 (instruccion -> llamada_func .)
    I_PARENTESIS    reduce using rule 13 (instruccion -> llamada_func .)
    PRINTLN         reduce using rule 13 (instruccion -> llamada_func .)
    PRINTF          reduce using rule 13 (instruccion -> llamada_func .)
    PRINT           reduce using rule 13 (instruccion -> llamada_func .)
    VAR             reduce using rule 13 (instruccion -> llamada_func .)
    I_CORCHETE      reduce using rule 13 (instruccion -> llamada_func .)
    INT             reduce using rule 13 (instruccion -> llamada_func .)
    DOUBLE          reduce using rule 13 (instruccion -> llamada_func .)
    STRING          reduce using rule 13 (instruccion -> llamada_func .)
    BOOLEAN         reduce using rule 13 (instruccion -> llamada_func .)
    RETURN          reduce using rule 13 (instruccion -> llamada_func .)
    FUNC            reduce using rule 13 (instruccion -> llamada_func .)
    ADICION         reduce using rule 111 (expression -> llamada_func .)
    RESTA           reduce using rule 111 (expression -> llamada_func .)
    MULTIPLICACION  reduce using rule 111 (expression -> llamada_func .)
    DIVISION        reduce using rule 111 (expression -> llamada_func .)
    MODULO          reduce using rule 111 (expression -> llamada_func .)
    MENOR_IGUAL     reduce using rule 111 (expression -> llamada_func .)
    IGUAL           reduce using rule 111 (expression -> llamada_func .)
    DIFERENTE       reduce using rule 111 (expression -> llamada_func .)
    MAYOR           reduce using rule 111 (expression -> llamada_func .)
    MAYOR_IGUAL     reduce using rule 111 (expression -> llamada_func .)
    MENOR           reduce using rule 111 (expression -> llamada_func .)

  ! $end            [ reduce using rule 111 (expression -> llamada_func .) ]
  ! PUNTO_COMA      [ reduce using rule 111 (expression -> llamada_func .) ]
  ! D_LLAVE         [ reduce using rule 111 (expression -> llamada_func .) ]
  ! ID              [ reduce using rule 111 (expression -> llamada_func .) ]
  ! IF              [ reduce using rule 111 (expression -> llamada_func .) ]
  ! ELSE            [ reduce using rule 111 (expression -> llamada_func .) ]
  ! ELSEIF          [ reduce using rule 111 (expression -> llamada_func .) ]
  ! FOR             [ reduce using rule 111 (expression -> llamada_func .) ]
  ! MAP             [ reduce using rule 111 (expression -> llamada_func .) ]
  ! MAKE            [ reduce using rule 111 (expression -> llamada_func .) ]
  ! TYPE            [ reduce using rule 111 (expression -> llamada_func .) ]
  ! I_PARENTESIS    [ reduce using rule 111 (expression -> llamada_func .) ]
  ! PRINTLN         [ reduce using rule 111 (expression -> llamada_func .) ]
  ! PRINTF          [ reduce using rule 111 (expression -> llamada_func .) ]
  ! PRINT           [ reduce using rule 111 (expression -> llamada_func .) ]
  ! VAR             [ reduce using rule 111 (expression -> llamada_func .) ]
  ! I_CORCHETE      [ reduce using rule 111 (expression -> llamada_func .) ]
  ! INT             [ reduce using rule 111 (expression -> llamada_func .) ]
  ! DOUBLE          [ reduce using rule 111 (expression -> llamada_func .) ]
  ! STRING          [ reduce using rule 111 (expression -> llamada_func .) ]
  ! BOOLEAN         [ reduce using rule 111 (expression -> llamada_func .) ]
  ! RETURN          [ reduce using rule 111 (expression -> llamada_func .) ]
  ! FUNC            [ reduce using rule 111 (expression -> llamada_func .) ]


state 5

    (14) instruccion -> resultado_inc_dec .

    $end            reduce using rule 14 (instruccion -> resultado_inc_dec .)
    PUNTO_COMA      reduce using rule 14 (instruccion -> resultado_inc_dec .)
    D_LLAVE         reduce using rule 14 (instruccion -> resultado_inc_dec .)
    ID              reduce using rule 14 (instruccion -> resultado_inc_dec .)
    IF              reduce using rule 14 (instruccion -> resultado_inc_dec .)
    ELSE            reduce using rule 14 (instruccion -> resultado_inc_dec .)
    ELSEIF          reduce using rule 14 (instruccion -> resultado_inc_dec .)
    FOR             reduce using rule 14 (instruccion -> resultado_inc_dec .)
    MAP             reduce using rule 14 (instruccion -> resultado_inc_dec .)
    MAKE            reduce using rule 14 (instruccion -> resultado_inc_dec .)
    TYPE            reduce using rule 14 (instruccion -> resultado_inc_dec .)
    I_PARENTESIS    reduce using rule 14 (instruccion -> resultado_inc_dec .)
    PRINTLN         reduce using rule 14 (instruccion -> resultado_inc_dec .)
    PRINTF          reduce using rule 14 (instruccion -> resultado_inc_dec .)
    PRINT           reduce using rule 14 (instruccion -> resultado_inc_dec .)
    VAR             reduce using rule 14 (instruccion -> resultado_inc_dec .)
    I_CORCHETE      reduce using rule 14 (instruccion -> resultado_inc_dec .)
    INT             reduce using rule 14 (instruccion -> resultado_inc_dec .)
    DOUBLE          reduce using rule 14 (instruccion -> resultado_inc_dec .)
    STRING          reduce using rule 14 (instruccion -> resultado_inc_dec .)
    BOOLEAN         reduce using rule 14 (instruccion -> resultado_inc_dec .)
    RETURN          reduce using rule 14 (instruccion -> resultado_inc_dec .)
    FUNC            reduce using rule 14 (instruccion -> resultado_inc_dec .)


state 6

    (15) instruccion -> expression .
    (113) resultado -> expression . operacion_binaria expression
    (150) operacion_binaria -> . ADICION
    (151) operacion_binaria -> . RESTA
    (152) operacion_binaria -> . MULTIPLICACION
    (153) operacion_binaria -> . DIVISION
    (154) operacion_binaria -> . MODULO
    (155) operacion_binaria -> . MENOR_IGUAL
    (156) operacion_binaria -> . IGUAL
    (157) operacion_binaria -> . DIFERENTE
    (158) operacion_binaria -> . MAYOR
    (159) operacion_binaria -> . MAYOR_IGUAL
    (160) operacion_binaria -> . MENOR

    $end            reduce using rule 15 (instruccion -> expression .)
    PUNTO_COMA      reduce using rule 15 (instruccion -> expression .)
    D_LLAVE         reduce using rule 15 (instruccion -> expression .)
    ID              reduce using rule 15 (instruccion -> expression .)
    IF              reduce using rule 15 (instruccion -> expression .)
    ELSE            reduce using rule 15 (instruccion -> expression .)
    ELSEIF          reduce using rule 15 (instruccion -> expression .)
    FOR             reduce using rule 15 (instruccion -> expression .)
    MAP             reduce using rule 15 (instruccion -> expression .)
    MAKE            reduce using rule 15 (instruccion -> expression .)
    TYPE            reduce using rule 15 (instruccion -> expression .)
    I_PARENTESIS    reduce using rule 15 (instruccion -> expression .)
    PRINTLN         reduce using rule 15 (instruccion -> expression .)
    PRINTF          reduce using rule 15 (instruccion -> expression .)
    PRINT           reduce using rule 15 (instruccion -> expression .)
    VAR             reduce using rule 15 (instruccion -> expression .)
    I_CORCHETE      reduce using rule 15 (instruccion -> expression .)
    INT             reduce using rule 15 (instruccion -> expression .)
    DOUBLE          reduce using rule 15 (instruccion -> expression .)
    STRING          reduce using rule 15 (instruccion -> expression .)
    BOOLEAN         reduce using rule 15 (instruccion -> expression .)
    RETURN          reduce using rule 15 (instruccion -> expression .)
    FUNC            reduce using rule 15 (instruccion -> expression .)
    ADICION         shift and go to state 60
    RESTA           shift and go to state 61
    MULTIPLICACION  shift and go to state 62
    DIVISION        shift and go to state 63
    MODULO          shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    IGUAL           shift and go to state 66
    DIFERENTE       shift and go to state 67
    MAYOR           shift and go to state 68
    MAYOR_IGUAL     shift and go to state 69
    MENOR           shift and go to state 70

    operacion_binaria              shift and go to state 59

state 7

    (16) instruccion -> print . I_PARENTESIS valores D_PARENTESIS

    I_PARENTESIS    shift and go to state 71


state 8

    (112) expression -> I_PARENTESIS . resultado D_PARENTESIS
    (113) resultado -> . expression operacion_binaria expression
    (109) expression -> . valor
    (110) expression -> . resultado
    (111) expression -> . llamada_func
    (112) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (126) valor -> . valor operacion_binaria valor
    (161) valor -> . valor_int
    (162) valor -> . valor_double
    (163) valor -> . valor_string
    (164) valor -> . valor_boolean
    (165) valor -> . valor_variable
    (166) valor -> . valor_struct
    (46) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (167) valor_int -> . INT
    (168) valor_double -> . DOUBLE
    (169) valor_string -> . STRING
    (170) valor_boolean -> . BOOLEAN
    (171) valor_variable -> . ID
    (101) valor_struct -> . ID PUNTO ID

    I_PARENTESIS    shift and go to state 8
    ID              shift and go to state 76
    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 48

    resultado                      shift and go to state 72
    expression                     shift and go to state 73
    valor                          shift and go to state 14
    llamada_func                   shift and go to state 74
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54
    valor_struct                   shift and go to state 75

state 9

    (17) instruccion -> declaracion_comun .

    $end            reduce using rule 17 (instruccion -> declaracion_comun .)
    PUNTO_COMA      reduce using rule 17 (instruccion -> declaracion_comun .)
    D_LLAVE         reduce using rule 17 (instruccion -> declaracion_comun .)
    ID              reduce using rule 17 (instruccion -> declaracion_comun .)
    IF              reduce using rule 17 (instruccion -> declaracion_comun .)
    ELSE            reduce using rule 17 (instruccion -> declaracion_comun .)
    ELSEIF          reduce using rule 17 (instruccion -> declaracion_comun .)
    FOR             reduce using rule 17 (instruccion -> declaracion_comun .)
    MAP             reduce using rule 17 (instruccion -> declaracion_comun .)
    MAKE            reduce using rule 17 (instruccion -> declaracion_comun .)
    TYPE            reduce using rule 17 (instruccion -> declaracion_comun .)
    I_PARENTESIS    reduce using rule 17 (instruccion -> declaracion_comun .)
